//=====================================================================================================
//=====================================================================================================
//
//		Strife Sounds
//
//=====================================================================================================
//=====================================================================================================
// A lot of defined yet non existing sounds.
//=====================================================================================================
//=====================================================================================================


//		Strife Sounds
$pitchshiftrange 0

weapons/xbowshoot		dsxbow
monster/bigjackelope/pain2	bjkpain2
$random monster/bigjackelope/pain { monster/bigjackelope/pain1 monster/bigjackelope/pain2 }
monster/bigjackelope/jump		bjkjump

//Motorcycle
bike/start		bikestrt
bike/idle		bikeidle
bike/rev		bikerev
bike/skid		bikeskid



//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Shadow Warrior sounds
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================


// SHADOW WARRIOR SOUNDS



//RipperBaby
swripperbaby/active		SWRI1ACT
swripperbaby/attack		SWRI1ATK
swripperbaby/death		SWRI1DTH
swripperbaby/pain		SWRI1PAI
swripperbaby/sight		SWRI1SIT

//Ripper and RipperMum
swripper/active			SWRI2ACT
swripper/attack			SWRI2ATK
swripper/death			SWRI2DTH
swripper/pain			SWRI2PAI
swripper/sight			SWRI2SIT
swripper/chesthitting		SWRI2CST

//Coolie
swcoolie/explosion		SWCOLEXP
swcoolie/pain			SWCOLPN
swcoolie/sight			SWCOLRG
swcoolie/active			SWCOLRM
swcoolie/unknow			SWCOLSCM

//Coolie ghost
swcoolieghost/active		SWCGHACT
swcoolieghost/attack		SWCGHATK
swcoolieghost/death		SWCGHDTH
swcoolieghost/missilehit	SWCGHHIT
swcoolieghost/pain		SWCGHPAI
swcoolieghost/fadesound		SWCGHPHA
swcoolieghost/sight		SWCGHSIT
swcoolieghost/spawn		SWCGHSPA

//ninjas
swninja/sworddeath		SWNINCUT
swninja/death			SWNINDTH
swninja/pain			SWNINPAI
swninja/active			SWNINRM1
swninja/uzishot			SWNINSHT
swninja/sight			SWNINSIT
shadowninja/attack		SHNINFX

//Female Ninja
swfemaleninja/death		SWFNIDTH
swfemaleninja/pain		SWFNIPAI
swfemaleninja/sight		SWFNISIT

//Guardian
swguardian/active		SWGRDACT
swguardian/axeswing		SWGRDAXE
swguardian/axehit		SWGRDAXH
swguardian/death		SWGRDDTH
swguardian/fire			SWGRDFIR
swguardian/pain			SWGRDPN
swguardian/sight		SWGRDSIT

//serpent god
swserpentgod/missile		SWSERGAT
swserpentgod/death		SWSERGDT
swserpentgod/melee		SWSERGME
swserpentgod/pain		SWSERGPN
$random swserpentgod/active { swserpentgod/active1 swserpentgod/active2 }
swserpentgod/active1		SWSERGR2
swserpentgod/active2		SWSERGRM
swserpentgod/sight		SWSERGRG

//sumo
swsumo/active			SWSUMACT
swsumo/smack			SWSUMCLP
swsumo/death			SWSUMDTH
swsumo/fart			SWSUMFRT
swsumo/stompgrowl		SWSUMGWL
swsumo/pain			SWSUMPAI
swsumo/sight			SWSUMSIT

//zilla
$random swzilla/active { swzilla/active1 swzilla/active2 swzilla/active3 swzilla/active4 }
swzilla/active1			SWZILAC1
swzilla/active2			SWZILAC2
swzilla/active3			SWZILAC3
swzilla/active4			SWZILAC4
swzilla/curses			SWZILCUR
swzilla/def			SWZILDEF
$random swzilla/death { swzilla/death1 swzilla/death2 }
swzilla/death2			SWZILDT2
swzilla/death1			SWZILDTH
swzilla/missilelaunch		SWZILMIS
swzilla/pain			SWZILPAI
swzilla/step			SWZILWLK
swzilla/sight			SWZILSIT

// guardian head

weapons/guardianhead/switch	GHEADSW

//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Hexen Sounds
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================

// hexen

//Fighter Boss
$random fighter/death	{ Fighter/death1 Fighter/death2 }
Fighter/death1		fgtddth
Fighter/death2		fgtcdth
$Random fighter/zdeath	{ Fighter/Xdeath1 Fighter/Xdeath2 Fighter/Xdeath3 }
Fighter/Xdeath1		fgtxdth1
Fighter/Xdeath2		fgtxdth2
Fighter/Xdeath3		fgtxdth3
Fighter/pain		fgtpain

//Cleric Boss
$Random Cleric/zdeath	{ Cleric/Xdeath1 Cleric/Xdeath2 Cleric/Xdeath3 }
Cleric/Xdeath1		clxdth1
Cleric/Xdeath2		clxdth2
Cleric/Xdeath3		clxdth3
Cleric/Pain			clepain3
$random Cleric/death	{ Cleric/death1 Cleric/death2 }
Cleric/death1		CLEDTH
Cleric/death2		CLERDTH

//Mage Boss
$random Mage/death	{ Mage/death1 Mage/death2 }
Mage/death1			mgdth
Mage/death2			mgcdth
$Random Mage/zdeath	{ Mage/Xdeath1 Mage/Xdeath2 Mage/Xdeath3 }
Mage/Xdeath1		mgxdth1
Mage/Xdeath2		mgxdth2
Mage/Xdeath3		mgxdth3
Mage/pain			mgpain

freegas			DSTRTPSN

// CWeapStaff
ClericCStaffFire           dscwsht
ClericCStaffExplode        dscwxpl
ClericCStaffHitThing       dscwhit

// CWeapFlame
ClericFlameFire            dsfirefr
ClericFlameExplode         dsfireex
ClericFlameCircle          dsfirecr

// CWeapWraithverge
HolySymbolFire             dschsht
SpiritActive               dspirsit
SpiritAttack               dspiratk
SpiritDie                  dspirdth


// MWeapFrost
MageShardsFire             dsmwsht
MageShardsExplode          dsmwxpl
FreezeDeath                dsfrez
FreezeShatter              dsfbrk

// MWeapLightning
MageLightningFire          dscelfir
MageLightningContinuous    dscelcnt
MageLightningReady         dscelgun
MageLightningZap           dscelatk

// FWeapHammer
FighterHammerMiss          dsknmiss
FighterHammerHitWall       dsknwall
FighterHammerHitThing      dsknhit
FighterHammerContinuous    dsknfly

weapons/lightningrod/fire	lrodfire


minotaur/sight			minsit1
maulatorsight			minsit1
minotaur/pain			minpain4
maulatorpain			minpain4
minotaur/death			mindth4
maulatordeath			mindth4
minotaur/active			minact2
maulatoractive			minact2
minotaur/attack1			hamfir
maulatorhamhit			hamfir1
minotaur/attack2			hamblo8a
maulatorhamswing			hamblo8a
maulatormissilehit		impact3

freezedeath				icedth1
freezeshatter			icebrk1a
thundercrash			thndr1
pickuppiece				piece1	// Heavy Magic weapon
weaponbuild				sample11	//Magic Weapons Pickup
bellring				bellrng

fighterhammerhitwall		hamwal1
fighterpunchmiss			punchmis
fighterpunchhitwall		punch8
fighterpunchhitthing		mumpun5
fighteraxehitthing		axe5
fighterhammermiss			hammis2
fighterhammerhitthing		hmhit1a
fighterhammercontinuous		hamfly1
fighterhammerexplode		impact3
fighterswordfire			sword2
fighterswordexplode		impact3

clericcstafffire			csfire
clericcstaffexplode		cshit
clericcstaffhitthing		cssuck
clericflamefire			strike3
clericflameexplode		strike1
clericflamecircle			firedhit
holysymbolfire			holy3
spiritactive			spirt7
spiritattack			spirt5
spiritdie				spirts1

magewandfire			wand4
magelightningfire			lite2
magelightningcontinuous		gntpow
magelightningready		wepele2
magelightningzap			gntact1
mageshardsfire			cone3
mageshardsexplode			shards1b
magestafffire			mage4
magestaffexplode			mageball

$random pigactive			{ pigactive1 pigactive2 }
pigactive1				pigrunt1
pigactive2				squeal1
pigpain				pigpain2
pigattack				bite4
pigdeath				pigdth2

$random bishopactivesounds	{ bishopactive bishopsight }
bishopactive			stb1d
bishopsight				syab2d
bishoppain				bshpn1
bishopattack			pop
bishopdeath				bishdth1
bishopmissileexplode		bshhit2
bishopblur				blur6

centaursight			taur1
centauractive			taur2
centaurpain				taur4
centaurattack			centhit2
centaurdeath			cntdth1
centaurleaderattack		cntshld4
centaurmissileexplode		impact3

serpentsight			wtrcrt7
serpentactive			srfc3
serpentpain				serppn1
serpentattack			wtrswip
serpentmeleehit			wtrhit
serpentdeath			srpdth1
serpentbirth			srfc1
serpentfxcontinuous		glbhiss1
serpentfxhit			glbhit4

demonsight				sbtsit5
demonactive				sbtsit5
demonpain				minact1
demonattack				dematk2
demondeath				sbtdth3
demonmissilefire			impfire2
demonmissileexplode		impact3

wraithsight				raith5a
wraithactive			raith3
wraithpain				raith4a
wraithattack			raith1b
wraithdeath				rathdth2
wraithmissilefire			impfire2
wraithmissileexplode		impact3

ettinsight				cent2
ettinactive				cent2
ettinpain				cent1
ettinattack				ethit1
ettindeath				cntdth1

firedemonspawn			spawn3
firedemonactive			fired5
firedemonpain			fired2
firedemonattack			spit6
firedemonmissilehit		firedhit
firedemondeath			fired3

iceguysight				frosty1
iceguyactive			frosty1
iceguyattack			frosty2
iceguymissileexplode		shards1b

sorcerersight			sorboss1
sorcereractive			sorboss2
sorcererpain			sorboss3
sorcererspellcast			woosh3
sorcererdeathscream		sordie2
sorcererbishopspawn		bishapp
sorcererballpop			cork
sorcererheadscream		sorblexp
sorcererballwoosh			balls1
sorcererballbounce		impact3
sorcererbigballexplode		sorblexp

heresiarch/spellcast		hspell
heresiarch/lightning		ltngfire
heresiarch/lightning/hit	ltnghit

dragonsight				dragsit1
dragonactive			dragsit1
dragonwingflap			wing1
dragonattack			mage4
dragonpain				dragpn2
dragondeath				dragdie2
dragonfireballexplode		mageball

koraxsight				korsit
koraxactive				koract
koraxpain				korpn1
koraxattack				koratk
koraxcommand			korcom
koraxstep				step
koraxvoicegreetings		grtngs1
koraxvoiceready			ready1
koraxvoiceblood			blood1
koraxvoicegame			game1
koraxvoiceboard			board1
koraxvoiceworship			wrship1
koraxvoicemaybe			maybe1
koraxvoicestrong			strong1
koraxvoiceface			face1

puppybeat				pup4






//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Heretic Sounds
//
//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================

chicken/sight			chicpai
chicken/pain			chicpai
chicken/death			chicdth
chicken/attack			chicatk

misc/burn			hedat1

weapons/staffhit		stfhit
weapons/staffpowerhit		stfpow
weapons/staffcrackle		stfcrk
weapons/wandhit			gldhit
weapons/bowshoot		bowsht
weapons/bowhit			hrnhit
weapons/gauntletsactivate	gntact
weapons/gauntletsuse		gntuse
weapons/gauntletson		gntful
weapons/gauntletshit		gnthit
weapons/gauntletspowhit		gntpow
weapons/maceshoot		lobsht
weapons/macebounce		bounce
weapons/macehit			lobhit
weapons/macestop		pstop
weapons/maceexplode		phohit
weapons/blasterhit		blshit
weapons/blasterpowhit		hrnhit
weapons/blastershoot		blssht
weapons/hornrodshoot		hrnsht
weapons/hornrodhit		hrnhit
weapons/hornrodpowshoot		hrnpow
weapons/hornrodpowhit		ramphit
weapons/phoenixshoot		phosht
weapons/phoenixhit		phohit
weapons/phoenixpowshoot		phopow

$limit	weapons/gauntletson		0
$limit	weapons/gauntletshit		0
$limit	weapons/gauntletspowhit		0
$limit	weapons/gauntletsactivate	0
$limit	weapons/gauntletsuse		0
$limit	weapons/maceexplode		0
$limit	weapons/phoenixhit		0
$limit	weapons/phoenixpowshoot		1

// [RH] Heretic didn't have these limitless, but they can sound bad if they're not
$limit weapons/hornrodshoot 0
$limit weapons/hornrodhit 0
$limit weapons/maceshoot 0

himp/sight			impsit
himp/attack			impat1
himp/pain			imppai
himp/death			impdth
himp/active			impsit
himp/leaderattack		impat2

misc/invuse			artiuse

$limit	misc/invuse		1

world/podexplode		podexp
world/podgrow			newpod
world/wind			wind
world/waterfall			waterfl

$limit world/podexplode		0
$limit world/podgrow		0
$limit world/wind		1

misc/i_pkup			itemup
misc/k_pkup			keyup
misc/p_pkup			artiup
$alias misc/w_pkup		*weaponlaugh

misc/rain			ramrain
misc/spawn			respawn

$limit misc/spawn		1

//
// Minotaur sounds
//

minotaur/sight			minsit
minotaur/melee			stfhit
minotaur/attack1		minat1
minotaur/attack2		minat2
minotaur/attack3		minat3
minotaur/pain			minpai
minotaur/death			mindth
minotaur/active			minact
minotaur/fx2hit			phohit
minotaur/fx3hit			phohit

//
// Wizard sounds
//

wizard/sight			"sounds/heretic/wizsit.ogg"
wizard/attack			"sounds/heretic/wizatk.ogg"
wizard/death			"sounds/heretic/wizdth.ogg"
wizard/pain				"sounds/heretic/wizpai.ogg"
wizard/active1			"sounds/heretic/wizact.ogg"
$random wizard/active 		{ wizard/sight wizard/active1 }



misc/chat			chat
misc/ripslop			ripslop

$limit misc/chat		1

world/drip			gloop
world/watersplash		gloop
world/lavasizzle		burn
world/sludgegloop		dsempty

mummy/sight			mumsit
mummy/attack1			mumat1
mummy/attack2			mumat2
mummy/pain			mumpai
mummy/death			mumdth
mummy/active			mumsit
mummy/head			mumhed

beast/sight			bstsit
beast/attack			bstatk
beast/pain			bstpai
beast/death			bstdth
beast/active			bstact

snake/attack			snkatk
snake/sight			snksit
snake/pain			snkpai
snake/death			snkdth
snake/active			snkact

clink/sight			clksit
clink/attack			clkatk
clink/pain			clkpai
clink/death			clkdth
clink/active			clkact

hknight/sight			kgtsit
hknight/attack			kgtatk
hknight/melee			kgtat2
hknight/pain			kgtpai
hknight/death			kgtdth
hknight/active			kgtsit
hknight/hit			hrnhit
hknight/axewhoosh		kgtatk

misc/timebomb			phohit
world/volcano/blast		lobhit
world/volcano/shoot		bstatk

ironlich/sight			hedsit
ironlich/attack1		hedat1
ironlich/attack2		hedat2
ironlich/attack3		hedat3
ironlich/pain			hedpai
ironlich/death			heddth
ironlich/active			hedact

dsparilserpent/sight		bstsit
dsparilserpent/attack		bstatk
dsparilserpent/pain		sbtpai
dsparilserpent/death		sbtdth
dsparilserpent/active		sbtact

dsparil/sight			sorsit
dsparil/attack			soratk
dsparil/pain			sorpai
dsparil/active			soract
dsparil/rise			sorrise
dsparil/zap			sorzap
dsparil/scream			sordsph
dsparil/explode			sordexp
dsparil/bones			sordbon

chicken/active			chicact
chicken/attack			chicatk
chicken/pain			chicpai
chicken/death			chicdth
chicken/peck1			chicpk1
chicken/peck2			chicpk2
chicken/peck3			chicpk3
$random chicken/peck		{ chicken/peck1  chicken/peck2  chicken/peck3 }

/*
menu/activate			dorcls
menu/backup			switch
menu/prompt			chat
menu/choose			dorcls
menu/cursor			switch
menu/change			keyup
menu/invalid			plroof
menu/dismiss			dorcls
menu/clear			dorcls*/





//=====================================================================================================
//=====================================================================================================
//
//=====================================================================================================
//=====================================================================================================
//
//		Demon Eclipse Sounds
//
//=====================================================================================================
//=====================================================================================================
// again lots of unneeded definitions. but I dont want to deal with that right now
//=====================================================================================================
//=====================================================================================================


weapons/flamer                dsflamer
weapons/scorch                dsscorch
weapons/onfire                dsonfire
//Demon Eclipse - Weapon Sounds
weapons/bloodf                dsbloodf
weapons/bloodx                dsbloodx
weapons/hellfi		      dshellfi
weapons/hellex	              dshellex
weapons/firex2                dsfirex2
weapons/firbfi                dsfirbfi
weapons/firex3                dsfirex3
weapons/lavbrn                dslavbrn
weapons/bounc1                dsbounc1
weapons/bounc2                dsbounc2
weapons/firmfi                dsfirmfi
weapons/firsfi                dsfirsfi
weapons/firex4                dsfirex4
weapons/gntidl                dsgntidl
weapons/gntact                dsgntact
weapons/gnthit                dsgnthit
weapons/gntfir                dsgntfir
weapons/gntini                dsgntini
weapons/crackl                dscrackl
weapons/smlbrn                dssmlbrn
weapons/skulfi                dsskulfi
weapons/skulex                dsskulex
weapons/maceex                dsmaceex
weapons/macefi                dsmacefi
weapons/scorch                dsscorch
weapons/justfi                dsjustfi
weapons/boltfi                dsboltfi
weapons/suldth                dssuldth
weapons/boom1                 dsboom1
weapons/bwoosh                dsbwoosh
weapons/swing                 dsswing
weapons/boltf2                dsboltf2
weapons/spike                 dsspike
weapons/stab                  dsstab
weapons/globex                dsglobex
weapons/globfi                dsglobfi
weapons/repfir                dsrepfir
weapons/repidl                dsrepidl
weapons/repstm                dsrepstm
weapons/repstp                dsrepstp
weapons/devfir                dsdevfir
weapons/devbal                dsdevbal
weapons/devexp                dsdevexp
weapons/devex2                dsdevex2
weapons/devlit                dsdevlit
weapons/devzap                dsdevzap
weapons/devchr                dsdevchr
weapons/devfch                dsdevfch
weapons/railf1                dsrailf1
weapons/railf2                dsrailf2
weapons/railf3                dsrailf3
weapons/railch                dsrailch
weapons/railld                dsrailld
weapons/railfl                dsrailfl
weapons/railf1                dsrailf1
weapons/hrlfir                dshrlfir
weapons/hrlexp                dshrlexp
weapons/boltf2                dsboltf2
weapons/diasht                dsdiasht
weapons/globex                dsglobex
weapons/globfi                dsglobfi
weapons/onfire                dsonfire
weapons/bigbrn                dsbigbrn
weapons/firex5                dsfirex5
